,S_0,a,b,alpha,beta,final_skills,n_prac,prop_quit
361,0.05,0.6,5.0,0.4,0.3,0.8636140725016521,317,0.39
362,0.05,0.6,5.0,0.4,0.3,0.636547436979551,346,0.39
363,0.05,0.6,5.0,0.4,0.3,2.4606722842014145e-07,53,0.39
364,0.05,0.6,5.0,0.4,0.3,5.919771401838437e-07,56,0.39
365,0.05,0.6,5.0,0.4,0.3,0.7781063123694482,349,0.39
366,0.05,0.6,5.0,0.4,0.3,4.6925610382398143e-07,55,0.39
367,0.05,0.6,5.0,0.4,0.3,0.7008927137221415,333,0.39
368,0.05,0.6,5.0,0.4,0.3,6.201872130388988e-07,56,0.39
369,0.05,0.6,5.0,0.4,0.3,0.8330521956660818,333,0.39
370,0.05,0.6,5.0,0.4,0.3,0.00034637738219864674,75,0.39
371,0.05,0.6,5.0,0.4,0.3,0.8394995878605132,343,0.39
372,0.05,0.6,5.0,0.4,0.3,0.8375292091176405,315,0.39
373,0.05,0.6,5.0,0.4,0.3,0.8100216278021019,320,0.39
374,0.05,0.6,5.0,0.4,0.3,0.8374127809600898,296,0.39
375,0.05,0.6,5.0,0.4,0.3,0.7939549672687967,323,0.39
376,0.05,0.6,5.0,0.4,0.3,0.8712286406033898,279,0.39
377,0.05,0.6,5.0,0.4,0.3,6.244170050477034e-06,63,0.39
378,0.05,0.6,5.0,0.4,0.3,1.7128093967334035e-05,66,0.39
379,0.05,0.6,5.0,0.4,0.3,0.8647795528347985,330,0.39
380,0.05,0.6,5.0,0.4,0.3,0.8452717331671227,230,0.39
381,0.05,0.6,5.0,0.4,0.3,0.8444467554770351,317,0.39
382,0.05,0.6,5.0,0.4,0.3,0.7932742924120343,347,0.39
383,0.05,0.6,5.0,0.4,0.3,0.8176406007854713,337,0.39
384,0.05,0.6,5.0,0.4,0.3,3.7610184399560163e-05,68,0.39
385,0.05,0.6,5.0,0.4,0.3,0.6804017781773659,307,0.39
386,0.05,0.6,5.0,0.4,0.3,6.934735733968818e-06,63,0.39
387,0.05,0.6,5.0,0.4,0.3,6.464727497204702e-05,70,0.39
388,0.05,0.6,5.0,0.4,0.3,2.469548942916802e-07,53,0.39
389,0.05,0.6,5.0,0.4,0.3,0.8342477161313092,356,0.39
390,0.05,0.6,5.0,0.4,0.3,4.669327538791362e-06,62,0.39
391,0.05,0.6,5.0,0.4,0.3,3.714406066758165e-06,61,0.39
392,0.05,0.6,5.0,0.4,0.3,0.8649503339304935,331,0.39
393,0.05,0.6,5.0,0.4,0.3,0.8445008554690324,326,0.39
394,0.05,0.6,5.0,0.4,0.3,2.548943430296003e-06,61,0.39
395,0.05,0.6,5.0,0.4,0.3,9.178228190951646e-07,57,0.39
396,0.05,0.6,5.0,0.4,0.3,0.8517211372516792,362,0.39
397,0.05,0.6,5.0,0.4,0.3,7.501252457419836e-05,70,0.39
398,0.05,0.6,5.0,0.4,0.3,0.8251515069529127,334,0.39
399,0.05,0.6,5.0,0.4,0.3,0.00011407367577987343,72,0.39
400,0.06,0.6,5.0,0.4,0.3,0.8085221750905481,314,0.48
401,0.06,0.6,5.0,0.4,0.3,0.7706669956627022,250,0.48
402,0.06,0.6,5.0,0.4,0.3,0.8378659934947468,254,0.48
403,0.06,0.6,5.0,0.4,0.3,1.2937155128407617e-05,65,0.48
404,0.06,0.6,5.0,0.4,0.3,3.8855383822482563e-08,47,0.48
405,0.06,0.6,5.0,0.4,0.3,0.7275936815303284,321,0.48
406,0.06,0.6,5.0,0.4,0.3,2.0681891193356307e-07,52,0.48
407,0.06,0.6,5.0,0.4,0.3,2.216780583910555e-05,67,0.48
408,0.06,0.6,5.0,0.4,0.3,0.8458270617667565,342,0.48
409,0.06,0.6,5.0,0.4,0.3,8.031653203725744e-05,70,0.48
410,0.06,0.6,5.0,0.4,0.3,6.107555780198534e-06,62,0.48
411,0.06,0.6,5.0,0.4,0.3,1.4647542958102748e-07,51,0.48
412,0.06,0.6,5.0,0.4,0.3,0.7838838499420241,339,0.48
413,0.06,0.6,5.0,0.4,0.3,6.029177381071934e-06,62,0.48
414,0.06,0.6,5.0,0.4,0.3,2.3143702713191295e-05,67,0.48
415,0.06,0.6,5.0,0.4,0.3,2.3804455539082334e-05,67,0.48
416,0.06,0.6,5.0,0.4,0.3,0.00015942997483186402,74,0.48
417,0.06,0.6,5.0,0.4,0.3,5.434592447710842e-05,69,0.48
418,0.06,0.6,5.0,0.4,0.3,5.561889264476579e-07,55,0.48
419,0.06,0.6,5.0,0.4,0.3,1.7699737545488556e-06,59,0.48
420,0.06,0.6,5.0,0.4,0.3,7.390005198205857e-06,63,0.48
421,0.06,0.6,5.0,0.4,0.3,2.1014992010856597e-07,52,0.48
422,0.06,0.6,5.0,0.4,0.3,0.8293426460005535,309,0.48
423,0.06,0.6,5.0,0.4,0.3,7.562688810581671e-06,63,0.48
424,0.06,0.6,5.0,0.4,0.3,0.8626906860608583,353,0.48
425,0.06,0.6,5.0,0.4,0.3,1.7119452055717315e-05,65,0.48
426,0.06,0.6,5.0,0.4,0.3,0.8805142323249173,343,0.48
427,0.06,0.6,5.0,0.4,0.3,0.8430979260800567,325,0.48
428,0.06,0.6,5.0,0.4,0.3,0.8653501575931607,317,0.48
429,0.06,0.6,5.0,0.4,0.3,0.8503527789573093,351,0.48
430,0.06,0.6,5.0,0.4,0.3,7.52786084928384e-06,63,0.48
431,0.06,0.6,5.0,0.4,0.3,0.80900892381706,314,0.48
432,0.06,0.6,5.0,0.4,0.3,0.7099260370857515,226,0.48
433,0.06,0.6,5.0,0.4,0.3,5.3372316101620184e-05,69,0.48
434,0.06,0.6,5.0,0.4,0.3,0.8546646970866174,360,0.48
435,0.06,0.6,5.0,0.4,0.3,7.836267552500058e-06,63,0.48
436,0.06,0.6,5.0,0.4,0.3,1.4341323662055837e-08,44,0.48
437,0.06,0.6,5.0,0.4,0.3,0.8699360025461451,318,0.48
438,0.06,0.6,5.0,0.4,0.3,0.8674396635894084,235,0.48
439,0.06,0.6,5.0,0.4,0.3,0.8485616674774517,318,0.48
440,0.06,0.6,5.0,0.4,0.3,0.7546440447063636,295,0.48
441,0.06,0.6,5.0,0.4,0.3,1.8932934937235862e-08,45,0.48
442,0.06,0.6,5.0,0.4,0.3,6.0283586805169465e-06,62,0.48
443,0.06,0.6,5.0,0.4,0.3,0.7839677165043655,309,0.48
444,0.06,0.6,5.0,0.4,0.3,0.7335412571693654,267,0.48
445,0.06,0.6,5.0,0.4,0.3,0.8509042071659293,295,0.48
446,0.06,0.6,5.0,0.4,0.3,0.8389184602010075,333,0.48
447,0.06,0.6,5.0,0.4,0.3,0.8134475607224968,346,0.48
448,0.06,0.6,5.0,0.4,0.3,0.7964772613385566,229,0.48
449,0.06,0.6,5.0,0.4,0.3,0.7788921017558574,327,0.48
450,0.06,0.6,5.0,0.4,0.3,0.6272463607880668,345,0.48
451,0.06,0.6,5.0,0.4,0.3,0.5451551617147756,348,0.48
452,0.06,0.6,5.0,0.4,0.3,1.9587546598202834e-06,59,0.48
453,0.06,0.6,5.0,0.4,0.3,7.028864980106084e-07,56,0.48
454,0.06,0.6,5.0,0.4,0.3,3.740138829304429e-08,47,0.48
455,0.06,0.6,5.0,0.4,0.3,0.8227217677312668,329,0.48
456,0.06,0.6,5.0,0.4,0.3,0.856712104027458,332,0.48
457,0.06,0.6,5.0,0.4,0.3,0.8711365349643192,289,0.48
458,0.06,0.6,5.0,0.4,0.3,1.913541452994039e-06,59,0.48
459,0.06,0.6,5.0,0.4,0.3,0.785573229817102,296,0.48
460,0.06,0.6,5.0,0.4,0.3,8.991675925876499e-07,57,0.48
461,0.06,0.6,5.0,0.4,0.3,0.706469413458313,328,0.48
462,0.06,0.6,5.0,0.4,0.3,2.9143509125336677e-07,53,0.48
463,0.06,0.6,5.0,0.4,0.3,0.8628869914918633,367,0.48
464,0.06,0.6,5.0,0.4,0.3,0.8529208924695152,337,0.48
465,0.06,0.6,5.0,0.4,0.3,1.6082179422838304e-05,65,0.48
466,0.06,0.6,5.0,0.4,0.3,0.0002024052910114461,73,0.48
467,0.06,0.6,5.0,0.4,0.3,0.726376670553656,308,0.48
468,0.06,0.6,5.0,0.4,0.3,0.00047291686351194287,75,0.48
469,0.06,0.6,5.0,0.4,0.3,0.811829167134658,346,0.48
470,0.06,0.6,5.0,0.4,0.3,2.6375533106892953e-06,60,0.48
471,0.06,0.6,5.0,0.4,0.3,4.5352827846829826e-05,68,0.48
472,0.06,0.6,5.0,0.4,0.3,0.7978200493565353,344,0.48
473,0.06,0.6,5.0,0.4,0.3,0.7015893600047836,302,0.48
474,0.06,0.6,5.0,0.4,0.3,0.8343336196669812,349,0.48
475,0.06,0.6,5.0,0.4,0.3,8.258257160394042e-07,56,0.48
476,0.06,0.6,5.0,0.4,0.3,0.707609480614572,348,0.48
477,0.06,0.6,5.0,0.4,0.3,0.0007882661329684901,78,0.48
478,0.06,0.6,5.0,0.4,0.3,5.71835486750402e-06,62,0.48
479,0.06,0.6,5.0,0.4,0.3,3.743728679961274e-06,61,0.48
480,0.06,0.6,5.0,0.4,0.3,0.7790645423809617,371,0.48
481,0.06,0.6,5.0,0.4,0.3,0.8115280124315916,305,0.48
482,0.06,0.6,5.0,0.4,0.3,0.8507493745989296,326,0.48
483,0.06,0.6,5.0,0.4,0.3,0.8292477513598873,336,0.48
484,0.06,0.6,5.0,0.4,0.3,0.8279053939403977,283,0.48
485,0.06,0.6,5.0,0.4,0.3,0.8664596924853383,341,0.48
486,0.06,0.6,5.0,0.4,0.3,0.8829708919691854,291,0.48
487,0.06,0.6,5.0,0.4,0.3,0.0038303682250130436,83,0.48
488,0.06,0.6,5.0,0.4,0.3,1.0832269002860469e-06,57,0.48
489,0.06,0.6,5.0,0.4,0.3,1.967674131712767e-07,52,0.48
490,0.06,0.6,5.0,0.4,0.3,0.7841851809299532,346,0.48
491,0.06,0.6,5.0,0.4,0.3,0.0003300162417886368,75,0.48
492,0.06,0.6,5.0,0.4,0.3,1.4743310890891363e-06,58,0.48
493,0.06,0.6,5.0,0.4,0.3,4.3310370404405415e-07,54,0.48
494,0.06,0.6,5.0,0.4,0.3,0.719330504473495,297,0.48
495,0.06,0.6,5.0,0.4,0.3,7.50393902032332e-05,70,0.48
496,0.06,0.6,5.0,0.4,0.3,5.781366443202483e-06,62,0.48
497,0.06,0.6,5.0,0.4,0.3,0.7993380720719924,327,0.48
498,0.06,0.6,5.0,0.4,0.3,2.20236140325428e-06,59,0.48
499,0.06,0.6,5.0,0.4,0.3,0.7434853995359487,355,0.48
500,0.07,0.6,5.0,0.4,0.3,0.8875337607234703,325,0.33
501,0.07,0.6,5.0,0.4,0.3,6.826569972194324e-07,55,0.33
502,0.07,0.6,5.0,0.4,0.3,1.943050471300869e-05,65,0.33
503,0.07,0.6,5.0,0.4,0.3,0.7912220269557322,322,0.33
504,0.07,0.6,5.0,0.4,0.3,7.524920902618327e-06,63,0.33
505,0.07,0.6,5.0,0.4,0.3,2.98526958762582e-07,53,0.33
506,0.07,0.6,5.0,0.4,0.3,0.8622375122484857,338,0.33
507,0.07,0.6,5.0,0.4,0.3,0.6352148698208177,319,0.33
508,0.07,0.6,5.0,0.4,0.3,0.6749505454934391,324,0.33
509,0.07,0.6,5.0,0.4,0.3,0.8551298841394538,302,0.33
510,0.07,0.6,5.0,0.4,0.3,0.8883386303589907,338,0.33
511,0.07,0.6,5.0,0.4,0.3,0.834547866233677,323,0.33
512,0.07,0.6,5.0,0.4,0.3,9.005751242483978e-06,63,0.33
513,0.07,0.6,5.0,0.4,0.3,0.7639133081196536,356,0.33
514,0.07,0.6,5.0,0.4,0.3,0.8371766590390775,329,0.33
515,0.07,0.6,5.0,0.4,0.3,1.138401141363232e-08,43,0.33
516,0.07,0.6,5.0,0.4,0.3,0.8787183286708772,332,0.33
517,0.07,0.6,5.0,0.4,0.3,0.8151567129874859,343,0.33
518,0.07,0.6,5.0,0.4,0.3,0.7217920942554273,313,0.33
519,0.07,0.6,5.0,0.4,0.3,0.8230082932284087,336,0.33
520,0.07,0.6,5.0,0.4,0.3,0.8296870780326869,304,0.33
521,0.07,0.6,5.0,0.4,0.3,0.8494797951822013,352,0.33
522,0.07,0.6,5.0,0.4,0.3,3.7979480345404994e-06,60,0.33
523,0.07,0.6,5.0,0.4,0.3,0.8503759046296103,321,0.33
524,0.07,0.6,5.0,0.4,0.3,0.8217649291038073,318,0.33
525,0.07,0.6,5.0,0.4,0.3,0.8309367660428594,338,0.33
526,0.07,0.6,5.0,0.4,0.3,0.8729908116909516,321,0.33
527,0.07,0.6,5.0,0.4,0.3,0.8391516911837921,188,0.33
528,0.07,0.6,5.0,0.4,0.3,2.3797116789363668e-05,66,0.33
529,0.07,0.6,5.0,0.4,0.3,0.7019182494420453,308,0.33
530,0.07,0.6,5.0,0.4,0.3,0.8038685692345989,326,0.33
531,0.07,0.6,5.0,0.4,0.3,0.8655253884461657,359,0.33
532,0.07,0.6,5.0,0.4,0.3,2.8206333576994806e-06,60,0.33
533,0.07,0.6,5.0,0.4,0.3,8.29304093020159e-05,70,0.33
534,0.07,0.6,5.0,0.4,0.3,0.7933645121112864,345,0.33
535,0.07,0.6,5.0,0.4,0.3,9.503989109374428e-06,63,0.33
536,0.07,0.6,5.0,0.4,0.3,4.641345822607118e-06,61,0.33
537,0.07,0.6,5.0,0.4,0.3,4.327289013806546e-06,61,0.33
538,0.07,0.6,5.0,0.4,0.3,0.7701371198329153,361,0.33
539,0.07,0.6,5.0,0.4,0.3,0.8399928141943073,160,0.33
540,0.07,0.6,5.0,0.4,0.3,0.7165030316111837,317,0.33
541,0.07,0.6,5.0,0.4,0.3,0.7972409080157562,290,0.33
542,0.07,0.6,5.0,0.4,0.3,0.8763333656821111,310,0.33
543,0.07,0.6,5.0,0.4,0.3,0.8512634273053755,313,0.33
544,0.07,0.6,5.0,0.4,0.3,0.6720698962115716,344,0.33
545,0.07,0.6,5.0,0.4,0.3,1.2161703592848082e-08,43,0.33
546,0.07,0.6,5.0,0.4,0.3,0.7194494291294599,349,0.33
547,0.07,0.6,5.0,0.4,0.3,9.554743135547733e-06,63,0.33
548,0.07,0.6,5.0,0.4,0.3,0.8108066161395666,308,0.33
549,0.07,0.6,5.0,0.4,0.3,2.405566586499155e-07,52,0.33
550,0.07,0.6,5.0,0.4,0.3,0.859198656467932,286,0.33
551,0.07,0.6,5.0,0.4,0.3,2.2289661669778123e-06,60,0.33
552,0.07,0.6,5.0,0.4,0.3,0.8237851893103143,353,0.33
553,0.07,0.6,5.0,0.4,0.3,0.8620923310623367,333,0.33
554,0.07,0.6,5.0,0.4,0.3,0.00025676983988715717,74,0.33
555,0.07,0.6,5.0,0.4,0.3,1.7318001263362827e-05,65,0.33
556,0.07,0.6,5.0,0.4,0.3,0.8595560663872943,277,0.33
557,0.07,0.6,5.0,0.4,0.3,7.304748739869446e-05,69,0.33
558,0.07,0.6,5.0,0.4,0.3,0.0007269359724030944,77,0.33
559,0.07,0.6,5.0,0.4,0.3,0.6147883229983278,335,0.33
560,0.07,0.6,5.0,0.4,0.3,0.8568614086062695,290,0.33
561,0.07,0.6,5.0,0.4,0.3,0.7965404313035361,333,0.33
562,0.07,0.6,5.0,0.4,0.3,0.8213381720702385,318,0.33
563,0.07,0.6,5.0,0.4,0.3,8.735596879509219e-07,56,0.33
564,0.07,0.6,5.0,0.4,0.3,0.8119638310582123,324,0.33
565,0.07,0.6,5.0,0.4,0.3,0.7026271148519843,287,0.33
566,0.07,0.6,5.0,0.4,0.3,0.838516077319968,351,0.33
567,0.07,0.6,5.0,0.4,0.3,0.7467167071708717,271,0.33
568,0.07,0.6,5.0,0.4,0.3,0.8426158682525896,354,0.33
569,0.07,0.6,5.0,0.4,0.3,0.0014632820362279824,79,0.33
570,0.07,0.6,5.0,0.4,0.3,0.8627202568045328,325,0.33
571,0.07,0.6,5.0,0.4,0.3,0.8580438947470456,363,0.33
572,0.07,0.6,5.0,0.4,0.3,0.7463799209207185,341,0.33
573,0.07,0.6,5.0,0.4,0.3,0.778227747301125,368,0.33
574,0.07,0.6,5.0,0.4,0.3,0.8562873844595769,347,0.33
575,0.07,0.6,5.0,0.4,0.3,1.992383064081126e-05,66,0.33
576,0.07,0.6,5.0,0.4,0.3,3.262605645197575e-08,46,0.33
577,0.07,0.6,5.0,0.4,0.3,0.8271480658988204,355,0.33
578,0.07,0.6,5.0,0.4,0.3,0.7363149659265382,324,0.33
579,0.07,0.6,5.0,0.4,0.3,2.510678388870931e-06,59,0.33
580,0.07,0.6,5.0,0.4,0.3,4.5497289316338346e-07,54,0.33
581,0.07,0.6,5.0,0.4,0.3,0.6907667207356005,333,0.33
582,0.07,0.6,5.0,0.4,0.3,8.920127441461568e-07,56,0.33
583,0.07,0.6,5.0,0.4,0.3,0.8204437401743233,353,0.33
584,0.07,0.6,5.0,0.4,0.3,0.6889605046184127,272,0.33
585,0.07,0.6,5.0,0.4,0.3,0.7397458100606605,332,0.33
586,0.07,0.6,5.0,0.4,0.3,0.7361809096799989,253,0.33
587,0.07,0.6,5.0,0.4,0.3,1.8302446107007626e-05,65,0.33
588,0.07,0.6,5.0,0.4,0.3,0.8247938582057156,169,0.33
589,0.07,0.6,5.0,0.4,0.3,1.846035697638849e-07,52,0.33
590,0.07,0.6,5.0,0.4,0.3,5.987195207762913e-06,62,0.33
591,0.07,0.6,5.0,0.4,0.3,0.7686884694729518,296,0.33
592,0.07,0.6,5.0,0.4,0.3,0.8602860815603123,302,0.33
593,0.07,0.6,5.0,0.4,0.3,0.7372779370165381,247,0.33
594,0.07,0.6,5.0,0.4,0.3,0.7879826966184755,324,0.33
595,0.07,0.6,5.0,0.4,0.3,0.0004257226648589321,76,0.33
596,0.07,0.6,5.0,0.4,0.3,0.8411811163376223,346,0.33
597,0.07,0.6,5.0,0.4,0.3,0.8008544517003032,273,0.33
598,0.07,0.6,5.0,0.4,0.3,0.7532466420087768,351,0.33
599,0.07,0.6,5.0,0.4,0.3,3.467193506694713e-07,53,0.33
600,0.08,0.6,5.0,0.4,0.3,0.8045344490755916,358,0.19
601,0.08,0.6,5.0,0.4,0.3,0.8451167071417796,320,0.19
602,0.08,0.6,5.0,0.4,0.3,0.7983847713161021,341,0.19
603,0.08,0.6,5.0,0.4,0.3,0.8723748361990076,316,0.19
604,0.08,0.6,5.0,0.4,0.3,0.8108939447415091,298,0.19
605,0.08,0.6,5.0,0.4,0.3,0.7606202614609371,330,0.19
606,0.08,0.6,5.0,0.4,0.3,2.6657950720047466e-05,66,0.19
607,0.08,0.6,5.0,0.4,0.3,0.0015323486648187055,79,0.19
608,0.08,0.6,5.0,0.4,0.3,0.6840050630061527,315,0.19
609,0.08,0.6,5.0,0.4,0.3,0.7411544009130414,320,0.19
610,0.08,0.6,5.0,0.4,0.3,3.224216765910738e-06,60,0.19
611,0.08,0.6,5.0,0.4,0.3,0.8181861600805552,355,0.19
612,0.08,0.6,5.0,0.4,0.3,0.8511539258476425,343,0.19
613,0.08,0.6,5.0,0.4,0.3,0.8356847448523528,329,0.19
614,0.08,0.6,5.0,0.4,0.3,0.8078595688064721,348,0.19
615,0.08,0.6,5.0,0.4,0.3,0.8825803470908299,240,0.19
616,0.08,0.6,5.0,0.4,0.3,0.8882424354435043,318,0.19
617,0.08,0.6,5.0,0.4,0.3,0.7574193824607466,296,0.19
618,0.08,0.6,5.0,0.4,0.3,0.8422465515696159,337,0.19
619,0.08,0.6,5.0,0.4,0.3,0.8083946796517028,333,0.19
620,0.08,0.6,5.0,0.4,0.3,5.013392819485187e-07,54,0.19
621,0.08,0.6,5.0,0.4,0.3,0.7767556557740124,336,0.19
622,0.08,0.6,5.0,0.4,0.3,0.8572918582046867,350,0.19
623,0.08,0.6,5.0,0.4,0.3,0.7196628816304629,363,0.19
624,0.08,0.6,5.0,0.4,0.3,0.8026851106704201,322,0.19
625,0.08,0.6,5.0,0.4,0.3,0.7880869950676969,280,0.19
626,0.08,0.6,5.0,0.4,0.3,0.8540097420250273,274,0.19
627,0.08,0.6,5.0,0.4,0.3,0.8500145616912768,293,0.19
628,0.08,0.6,5.0,0.4,0.3,0.8065480085924116,338,0.19
629,0.08,0.6,5.0,0.4,0.3,0.8251315989398762,338,0.19
630,0.08,0.6,5.0,0.4,0.3,0.8666599354958592,239,0.19
631,0.08,0.6,5.0,0.4,0.3,1.5352742001552284e-05,64,0.19
632,0.08,0.6,5.0,0.4,0.3,0.8237398814197966,337,0.19
633,0.08,0.6,5.0,0.4,0.3,0.7358369493762799,289,0.19
634,0.08,0.6,5.0,0.4,0.3,0.8100493048286396,351,0.19
635,0.08,0.6,5.0,0.4,0.3,0.6850362008734384,337,0.19
636,0.08,0.6,5.0,0.4,0.3,0.8263258866913038,338,0.19
637,0.08,0.6,5.0,0.4,0.3,0.7058200956403723,337,0.19
638,0.08,0.6,5.0,0.4,0.3,2.032585745711468e-05,65,0.19
639,0.08,0.6,5.0,0.4,0.3,0.8108469962953316,282,0.19
640,0.08,0.6,5.0,0.4,0.3,0.004417192021834843,82,0.19
641,0.08,0.6,5.0,0.4,0.3,0.7861063769975902,317,0.19
642,0.08,0.6,5.0,0.4,0.3,0.8579710728130305,349,0.19
643,0.08,0.6,5.0,0.4,0.3,0.8640283976557466,327,0.19
644,0.08,0.6,5.0,0.4,0.3,0.827518760845767,335,0.19
645,0.08,0.6,5.0,0.4,0.3,0.7226456094042922,269,0.19
646,0.08,0.6,5.0,0.4,0.3,9.275720230528582e-07,56,0.19
647,0.08,0.6,5.0,0.4,0.3,0.8676061970450593,346,0.19
648,0.08,0.6,5.0,0.4,0.3,0.7105820220886898,320,0.19
649,0.08,0.6,5.0,0.4,0.3,0.825551301478557,338,0.19
650,0.08,0.6,5.0,0.4,0.3,0.7886584874294353,298,0.19
651,0.08,0.6,5.0,0.4,0.3,0.7971545823106341,362,0.19
652,0.08,0.6,5.0,0.4,0.3,7.142406188084915e-07,55,0.19
653,0.08,0.6,5.0,0.4,0.3,0.7275689049026863,249,0.19
654,0.08,0.6,5.0,0.4,0.3,0.8448723360651577,320,0.19
655,0.08,0.6,5.0,0.4,0.3,0.6781241261606749,336,0.19
656,0.08,0.6,5.0,0.4,0.3,0.8654003827480009,308,0.19
657,0.08,0.6,5.0,0.4,0.3,0.7657714588202046,342,0.19
658,0.08,0.6,5.0,0.4,0.3,0.8209799553184227,318,0.19
659,0.08,0.6,5.0,0.4,0.3,0.8668825537891727,330,0.19
660,0.08,0.6,5.0,0.4,0.3,1.0026844143901166e-06,56,0.19
661,0.08,0.6,5.0,0.4,0.3,1.5275455090882204e-06,57,0.19
662,0.08,0.6,5.0,0.4,0.3,0.7897515347704898,286,0.19
663,0.08,0.6,5.0,0.4,0.3,0.8093109951546562,153,0.19
664,0.08,0.6,5.0,0.4,0.3,0.8492788925972954,336,0.19
665,0.08,0.6,5.0,0.4,0.3,0.8228030119296857,348,0.19
666,0.08,0.6,5.0,0.4,0.3,0.8446492657293784,351,0.19
667,0.08,0.6,5.0,0.4,0.3,0.6771692850048805,338,0.19
668,0.08,0.6,5.0,0.4,0.3,0.8238045829849071,300,0.19
669,0.08,0.6,5.0,0.4,0.3,0.8073429835053498,297,0.19
670,0.08,0.6,5.0,0.4,0.3,3.929623195620386e-07,53,0.19
671,0.08,0.6,5.0,0.4,0.3,0.0009938956418478386,77,0.19
672,0.08,0.6,5.0,0.4,0.3,0.8560567332210679,359,0.19
673,0.08,0.6,5.0,0.4,0.3,0.8531561256389986,341,0.19
674,0.08,0.6,5.0,0.4,0.3,0.7420312350775276,340,0.19
675,0.08,0.6,5.0,0.4,0.3,0.8699644198898482,315,0.19
676,0.08,0.6,5.0,0.4,0.3,0.7434110999108201,301,0.19
677,0.08,0.6,5.0,0.4,0.3,0.7820867902029975,339,0.19
678,0.08,0.6,5.0,0.4,0.3,0.7806194631106724,272,0.19
679,0.08,0.6,5.0,0.4,0.3,5.912510379312345e-05,69,0.19
680,0.08,0.6,5.0,0.4,0.3,0.8475664702873172,348,0.19
681,0.08,0.6,5.0,0.4,0.3,0.8541007077372855,341,0.19
682,0.08,0.6,5.0,0.4,0.3,0.8531786473087993,340,0.19
683,0.08,0.6,5.0,0.4,0.3,0.8622889910025965,337,0.19
684,0.08,0.6,5.0,0.4,0.3,0.7906286922835045,257,0.19
685,0.08,0.6,5.0,0.4,0.3,0.7902208706411546,255,0.19
686,0.08,0.6,5.0,0.4,0.3,0.8345931462542253,335,0.19
687,0.08,0.6,5.0,0.4,0.3,0.7885328739083436,291,0.19
688,0.08,0.6,5.0,0.4,0.3,0.7692958646716332,338,0.19
689,0.08,0.6,5.0,0.4,0.3,0.8279246896020991,359,0.19
690,0.08,0.6,5.0,0.4,0.3,0.0005366997168186654,76,0.19
691,0.08,0.6,5.0,0.4,0.3,0.7956552631441773,285,0.19
692,0.08,0.6,5.0,0.4,0.3,0.7847118182671936,302,0.19
693,0.08,0.6,5.0,0.4,0.3,0.8298924686480407,330,0.19
694,0.08,0.6,5.0,0.4,0.3,0.8129830920694114,357,0.19
695,0.08,0.6,5.0,0.4,0.3,5.8191985380913175e-06,61,0.19
696,0.08,0.6,5.0,0.4,0.3,1.8136627601472682e-06,58,0.19
697,0.08,0.6,5.0,0.4,0.3,2.0777356985777304e-06,58,0.19
698,0.08,0.6,5.0,0.4,0.3,1.2788155948464144e-06,57,0.19
699,0.08,0.6,5.0,0.4,0.3,0.7802339102098864,280,0.19
700,0.09,0.6,5.0,0.4,0.3,0.00032185177319594326,74,0.26
701,0.09,0.6,5.0,0.4,0.3,8.159138762104159e-06,62,0.26
702,0.09,0.6,5.0,0.4,0.3,0.7526541152782934,330,0.26
703,0.09,0.6,5.0,0.4,0.3,0.8516145776697293,314,0.26
704,0.09,0.6,5.0,0.4,0.3,5.4156244692556135e-05,68,0.26
705,0.09,0.6,5.0,0.4,0.3,0.7886887666703684,285,0.26
706,0.09,0.6,5.0,0.4,0.3,0.7031046613078171,351,0.26
707,0.09,0.6,5.0,0.4,0.3,0.8280343336525912,327,0.26
708,0.09,0.6,5.0,0.4,0.3,0.8557319819825754,338,0.26
709,0.09,0.6,5.0,0.4,0.3,0.8016730129912992,299,0.26
710,0.09,0.6,5.0,0.4,0.3,0.7216466193802211,302,0.26
711,0.09,0.6,5.0,0.4,0.3,0.8505884083047551,314,0.26
712,0.09,0.6,5.0,0.4,0.3,0.7553851000053325,325,0.26
713,0.09,0.6,5.0,0.4,0.3,1.084561382043998e-05,63,0.26
714,0.09,0.6,5.0,0.4,0.3,6.29734345857695e-06,62,0.26
715,0.09,0.6,5.0,0.4,0.3,0.7929749393174386,362,0.26
716,0.09,0.6,5.0,0.4,0.3,0.8433561347472178,317,0.26
717,0.09,0.6,5.0,0.4,0.3,0.8027259703404755,369,0.26
718,0.09,0.6,5.0,0.4,0.3,1.1041796864700291e-06,56,0.26
719,0.09,0.6,5.0,0.4,0.3,5.2762521459805744e-08,47,0.26
720,0.09,0.6,5.0,0.4,0.3,2.980032886407942e-07,53,0.26
721,0.09,0.6,5.0,0.4,0.3,0.8931267736913477,334,0.26
722,0.09,0.6,5.0,0.4,0.3,0.7396067690244902,347,0.26
723,0.09,0.6,5.0,0.4,0.3,0.7427985719163988,335,0.26
724,0.09,0.6,5.0,0.4,0.3,0.8389372665814212,339,0.26
725,0.09,0.6,5.0,0.4,0.3,0.8052834244850652,319,0.26
726,0.09,0.6,5.0,0.4,0.3,0.8749422726918303,350,0.26
727,0.09,0.6,5.0,0.4,0.3,0.7116217234518236,358,0.26
728,0.09,0.6,5.0,0.4,0.3,0.8665227285249835,320,0.26
729,0.09,0.6,5.0,0.4,0.3,0.8790950813142376,337,0.26
730,0.09,0.6,5.0,0.4,0.3,5.738842012945056e-06,61,0.26
